timestamp,elapsedSeconds,cpuPercent,memoryRssMb,memoryHeapUsedMb,completed,failed,pending
2026-03-27T10:15:21.077Z,258.33,0.16,55.98,10.43,499,27,474
2026-03-27T10:15:25.251Z,262.5,0.1,56.63,10.91,506,27,467
2026-03-27T10:15:28.514Z,265.77,0.12,56.27,11.17,509,27,464
2026-03-27T10:15:32.736Z,269.99,0.11,56.34,10.98,516,27,457
2026-03-27T10:15:37.226Z,274.48,0.11,52.22,11.45,523,27,450
2026-03-27T10:15:41.249Z,278.5,0.15,54.16,11.25,528,28,444
2026-03-27T10:15:45.075Z,282.33,0.13,53.53,11.5,532,28,440
2026-03-27T10:15:49.093Z,286.35,0.14,53.41,11.77,539,28,433
2026-03-27T10:15:55.717Z,292.97,0.07,51.95,11.8,547,29,424
2026-03-27T10:15:59.284Z,296.54,0.17,50.94,12.08,552,29,419
2026-03-27T10:16:02.837Z,300.09,0.21,53.7,12.57,560,29,411
2026-03-27T10:16:07.305Z,304.56,0.14,53.92,12.37,570,29,401
2026-03-27T10:16:15.036Z,312.29,0.1,54,13.11,576,32,392
2026-03-27T10:16:19.793Z,317.05,0.17,54.41,12.89,582,32,386
2026-03-27T10:16:24.365Z,321.62,0.12,54.7,13.17,588,32,380
2026-03-27T10:16:28.252Z,325.5,0.14,55.23,13.69,595,33,372
2026-03-27T10:16:32.913Z,330.17,0.13,55.58,13.46,601,35,364
2026-03-27T10:16:36.313Z,333.57,0.71,58.81,7.62,603,35,362
2026-03-27T10:16:40.485Z,337.74,0.14,59.36,8.64,613,34,353
2026-03-27T10:16:46.194Z,343.45,0.19,61.23,9.49,622,35,343
2026-03-27T10:16:51.399Z,348.65,0.15,61.53,9.83,627,36,337
2026-03-27T10:16:56.288Z,353.54,0.1,55.83,10.35,630,36,334
2026-03-27T10:17:00.150Z,357.4,0.11,52.73,10.58,641,37,322
2026-03-27T10:17:10.994Z,368.25,0.07,52.38,10.88,645,37,318
2026-03-27T10:17:17.311Z,374.56,0.13,54.06,11.12,648,38,314
2026-03-27T10:17:23.000Z,380.25,0.09,54.89,11.41,657,40,303
2026-03-27T10:17:25.416Z,382.67,0.36,56.94,11.21,664,41,295
2026-03-27T10:17:29.531Z,386.78,0.18,57.56,11.48,676,41,283
2026-03-27T10:17:33.569Z,390.82,0.15,57.47,11.78,685,42,273
2026-03-27T10:17:36.401Z,393.65,0.14,58.05,12.28,692,42,266
2026-03-27T10:17:39.939Z,397.19,0.19,59.28,12.57,702,41,257
2026-03-27T10:17:44.488Z,401.74,0.15,59.55,12.34,712,41,247
2026-03-27T10:17:47.640Z,404.89,0.14,59.61,12.62,719,41,240
2026-03-27T10:17:50.760Z,408.01,0.14,60,13.12,728,43,229
2026-03-27T10:17:54.855Z,412.11,0.17,60.19,13.39,736,46,218
2026-03-27T10:17:57.370Z,414.62,0.19,57.98,13.18,748,46,206
2026-03-27T10:18:04.344Z,421.6,0.12,53.28,13.48,756,46,198
2026-03-27T10:18:07.430Z,424.68,0.14,54.22,14.02,764,46,190
2026-03-27T10:18:11.071Z,428.32,0.23,55.36,13.78,771,46,183
2026-03-27T10:18:13.888Z,431.14,0.63,58.89,7.09,780,47,173
2026-03-27T10:18:17.138Z,434.39,0.21,59.55,8.05,786,47,167
2026-03-27T10:18:20.822Z,438.07,0.2,60.16,9.1,793,47,160
2026-03-27T10:18:24.177Z,441.43,0.08,60,8.61,801,47,152
2026-03-27T10:18:26.998Z,444.25,0.14,60.81,9.15,812,49,139
2026-03-27T10:18:32.175Z,449.43,0.17,61.55,9.41,821,49,130
2026-03-27T10:18:35.346Z,452.6,0.19,61.56,9.63,827,49,124
2026-03-27T10:18:38.555Z,455.81,0.14,61.64,9.92,837,49,114
2026-03-27T10:18:41.720Z,458.97,0.24,62.17,10.45,843,49,108
2026-03-27T10:18:44.836Z,462.09,0.19,62.14,10.24,850,50,100
2026-03-27T10:18:48.365Z,465.62,0.12,59.59,10.5,859,50,91
2026-03-27T10:18:51.865Z,469.12,0.12,60.11,11,865,51,84
2026-03-27T10:18:55.151Z,472.4,0.23,56.77,10.78,872,51,77
2026-03-27T10:18:58.527Z,475.78,0.16,53,11.08,882,51,67
2026-03-27T10:19:01.810Z,479.06,0.13,54.11,11.59,891,51,58
2026-03-27T10:19:04.607Z,481.86,0.22,54.69,11.36,897,52,51
2026-03-27T10:19:07.606Z,484.86,0.17,55.16,11.66,905,54,41
2026-03-27T10:19:11.128Z,488.38,0.14,55.61,11.69,909,54,37
2026-03-27T10:19:14.428Z,491.68,0.15,55.72,11.97,917,54,29
2026-03-27T10:19:19.337Z,496.59,0.13,56.28,12.49,924,56,20
2026-03-27T10:19:23.731Z,500.98,0.22,54.63,12.77,926,58,16
2026-03-27T10:19:28.694Z,505.95,0.12,55.16,12.54,933,58,9
2026-03-27T10:19:32.038Z,509.29,0.16,54.44,12.82,938,57,5
2026-03-27T10:19:35.732Z,512.99,0.11,51.67,12.82,943,51,6
2026-03-27T10:19:39.501Z,516.75,0.16,52.98,13.12,949,45,6
2026-03-27T10:19:42.823Z,520.08,0.22,55.28,13.65,955,41,4
2026-03-27T10:19:47.836Z,525.09,0.42,58.36,8.19,960,34,6
2026-03-27T10:19:52.043Z,529.3,0.17,59.27,8.14,967,31,2
2026-03-27T10:19:54.528Z,531.78,0.17,60.44,9.19,970,23,7
2026-03-27T10:19:57.364Z,534.62,0.22,57.08,9.66,981,15,4
2026-03-27T10:20:00.563Z,537.82,0.15,54.95,10.13,986,7,7
2026-03-27T10:20:03.449Z,540.7,0.19,55.55,11.17,994,0,6
2026-03-27T10:20:06.575Z,543.83,0.2,55.72,11.16,1000,0,0
2026-03-27T10:20:09.536Z,546.79,0.23,56.13,11.45,1000,0,0
